id,code,description,name,account_id,active
rusis_52,52,"Atlikėjų veiklos išmokos (nesusijusios su darbo santykiais ir ne iš individualios veiklos), išmokėtos juridinio asmens nenuolatiniams Lietuvos gyventojams ",Atlikėjų veiklos išmokos,,
rusis_53,53,"Sporto veiklos išmokos (nesusijusios su darbo santykiais ir ne iš individualios veiklos), išmokėtos gyventojo ",Sporto veiklos išmokos iš gyventojo,,
rusis_54,54,"Atlikėjų veiklos išmokos (nesusijusios su darbo santykiais ir ne iš individualios veiklos), gyventojo išmokėtos nenuolatiniams Lietuvos gyventojams ",Atlikėjų veiklos išmokos iš gyventojo,,
rusis_56,56,"Indėlių palūkanos už Europos ekonominės erdvės valstybių kredito įstaigose laikomus indėlius (pagal sutartis, sudarytas iki 2013 m. gruodžio 31 d.), išmokėtos nenuolatiniams Lietuvos gyventojams ",EU indelių palūkanos,,
rusis_58,58,"Palūkanos už paskolas, išmokėtos nenuolatiniams Lietuvos gyventojams ",Palūkanos už paskolas,,
rusis_59,59,"Kitos palūkanos (išskyrus žymimas 56, 58, 64, 65, 66, 67, 68 ir 69 kodais), išmokėtos nenuolatiniams Lietuvos gyventojams ",Kitos palūkanos,,
rusis_61,61,"Autoriniai atlyginimai, išmokėti nenuolatiniams Lietuvos gyventojams ",Autoriniai atlyginimai,,TRUE
rusis_62,62,"Honorarai (įskaitant tarpininkų išmokėtus honorarus, gautus iš užsienio vienetų) ",Honorarai,,
rusis_64,64,"Indėlių palūkanos (pagal sutartis, sudarytas nuo 2014 m. sausio 1 d.), išmokėtos nenuolatiniams Lietuvos gyventojams ",Indėlių palūkanos,,TRUE
rusis_65,65,"Palūkanos už Europos ekonominės erdvės valstybių vyriausybių, jų politinių ar teritorijos administracinių padalinių vertybinius popierius, įsigytus iki 2013 m. gruodžio 31 d., išmokėtos nenuolatiniams Lietuvos gyventojams ",EU VP palūkanos,,
rusis_66,66,"Palūkanos už ne nuosavybės vertybinius popierius * , įsigytus iki 2013 m. gruodžio 31 d. ir pradėtus išpirkti ne anksčiau kaip po 366 dienų nuo jų išleidimo dienos, išmokėtos nenuolatiniams Lietuvos gyventojams ",Palūkanos už ne nuosavybės VP (iki 2014),,
rusis_67,67,"Palūkanos už ne nuosavybės vertybinius popierius * (įskaitant Lietuvos ir užsienio valstybių politinių ar teritorijos administracinių padalinių ar vietos valdžios ne nuosavybės vertybinius popierius), įsigytus nuo 2014 m. sausio 1 d., išmokėtos nenuolatin",Palūkanos už ne nuosavybės VP (nuo 2014),,
rusis_68,68,"Pavėluoto mokėjimo palūkanos, numatytos atsiskaitymą už žemės ūkio produkciją reglamentuojančiuose Lietuvos Respublikos teisės aktuose, išmokėtos nenuolatiniams Lietuvos gyventojams ",Žemės ūkio paveluoto mokėjimo palūkanos,,
rusis_69,69,"Palūkanos už Vyriausybės ne nuosavybės vertybinius popierius, išmokėtos nenuolatiniams Lietuvos gyventojams ",Palūkanos už Vyriausybės ne nuosavybės VP,,
rusis_70,70,Kitos su darbo santykiais nesusijusios ir ne individualios veiklos išmokos ,Kitos nesusijusios su darbu išmokos,,TRUE
rusis_71,71,"Pensijų kaupimo išmokos, ne didesnės už sumokėtas įmokas ",Pensijų kaupimo išmokos,,
rusis_72,72,"Gyvybės draudimo išmokos, ne didesnės už sumokėtas įmokas ",Gyvybės draudimo išmokos,,
rusis_73,73,"Darbuotojo naudai darbdavio mokamų draudimo įmokų už papildomą (savanorišką) sveikatos draudimą suma, kuri pagal Gyventojų pajamų mokesčio įstatymo 17 str. 1 dalies 14 arba 141 punkto nuostatas neapmokestinama pajamų mokesčiu ",Draudimo įmokos už savanorišką sveikatos draudimą,,
rusis_74,74,"Darbuotojo naudai darbdavio mokamų gyvybės draudimo įmokų ir pensijų įmokų suma, kuri pagal Gyventojų pajamų mokesčio įstatymo 17 str. 1 dalies 14 arba 141 punkto nuostatas neapmokestinama pajamų mokesčiu ",Gyvybės draudimo ir pensijų įmokų suma,,
rusis_35,35,"Individualią žemės ūkio veiklą vykdančiam gyventojui asmens, su kuriuo gyventojas susijęs darbo santykiais ar jų esmę atitinkančiais santykiais, išmokėtos išmokos ",Indiv. Žemės ūkio veiklos išmokos,,
rusis_93,93,"Kitą individualią veiklą vykdančiam gyventojui asmens, su kuriuo gyventojas susijęs darbo santykiais ar jų esmę atitinkančiais santykiais, išmokėtos išmokos ",Kitos indiv. Veiklos išmokos,,
rusis_94,94,Individualią sporto veiklą vykdančiam gyventojui išmokėtos išmokos ,Indiv. Sporto veiklos išmokos,,
rusis_95,95,Individualią atlikėjo veiklą vykdančiam gyventojui išmokėtos išmokos ,Indiv. Atlikėjo veiklos išmokos,,
